Scheme Name,Crisil Rank,AuM (Cr),1W_RTN(%),1M_RTN(%),3M_RTN(%),6M_RTN(%),YTD_RTN(%),1Y_RTN(%),2Y_RTN(%),3Y_RTN(%),5Y_RTN(%),10Y_RTN(%),MTD,Apr'21,Mar'21,Feb'21,Jan'21,Dec'20,Nov'20,Oct'20,Sep'20,Aug'20,Jul'20,Jun'20,QTD,Q1'21,Q4'20,Q3'20,Q2'20,Q1'20,Q4'19,Q3'19,Q2'19,Q1'19,Q4'18,Q3'18,YTD,2020_RTN(%),2019_RTN(%),2018_RTN(%),2017_RTN(%),2016_RTN(%),2015_RTN(%),2014_RTN(%),2013_RTN(%),2012_RTN(%),2011_RTN(%),2010_RTN(%),1W_Rank,1M_Rank,3M_Rank,6M_Rank,YTD_Rank,1Y_Rank,2Y_Rank,3Y_Rank,5Y_Rank,10Y_Rank,Category,Standard Deviation,Beta,Sharpe Ratio,Jension's Alpha,Treynor's Ratio,Turnover ratio(%),% Equity Holding,No of stocks in portfolio,% Debt Holding,No of instruments in portfolio,% MF Holding,% Cash Holding,% Other Holding,NAV,1D Change(%),NAV Date,52W High,52WH as on,52W Low,52WL as on,1Y_SIP_RTN(%),2Y_SIP_RTN(%),3Y_SIP_RTN(%),5Y_SIP_RTN(%),10Y_SIP_RTN(%),Plan
Quant Active Fund - Direct Plan,5,259.96,5.84,9.86,24.75,56.7,32.67,121.6,42.74,26.25,22.81,0.0,3.09,-0.15,-1.39,5.48,1.12,4.82,10.76,1.9,-1.07,-0.89,5.21,1.71,2.53,8.05,20.04,4.39,20.26,-26.45,6.53,-0.29,2.55,3.8,0.36,-2.12,11.93,9.79,12.93,-11.65,42.58,1.43,6.15,49.35,5.14,32.9,-17.0,21.78,1/28,1/28,1/28,1/28,1/28,1/28,1/26,1/19,1/9,1/8,Multi Cap Fund,18.95,0.87,0.33,-0.53,0.07,0.0,99.58,73.0,0.02,1,0.0,0.4,0.0,362.37,1.75,10-May-21,362.37,10-May-21,160.0,18-May-20,57.15,79.92,87.54,108.37,0.0,Direct
Quant Active Fund,5,259.96,5.82,9.71,24.15,55.12,31.74,117.92,41.47,25.26,22.17,17.36,3.15,0.02,-1.22,5.63,1.28,5.01,10.94,2.07,-0.9,-0.71,5.39,1.88,2.69,8.44,20.47,4.75,20.65,-26.23,6.88,0.06,2.9,4.15,0.74,-1.7,12.5,11.26,14.66,-10.16,44.9,3.08,7.89,51.28,5.53,0.0,0.0,0.0,1/27,1/27,1/27,1/27,1/27,1/27,1/25,1/18,1/8,0/0,Multi Cap Fund,18.41,0.86,0.65,5.24,0.14,0.0,99.58,73.0,0.02,1,0.0,0.4,0.0,351.43,1.74,10-May-21,351.43,10-May-21,157.8,18-May-20,55.37,77.33,84.4,104.02,222.81,Regular
Mahindra Manulife Multi Cap Badhat Yojana - Regular Plan,4,472.11,2.86,3.29,7.81,32.47,19.37,72.37,25.02,15.13,0.0,0.0,2.24,0.39,0.03,5.97,0.32,6.72,13.74,-0.66,-1.37,8.96,8.05,5.89,4.68,9.03,17.12,6.19,22.52,-32.54,1.83,-5.57,-5.5,-0.65,1.53,-6.87,14.7,1.91,-10.23,-7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16/28,20/28,7/28,7/28,5/28,6/28,23/26,14/19,9/9,7/8,Multi Cap Fund,18.36,0.61,0.08,-4.28,0.02,420.0,99.41,51.0,0.0,-,0.0,0.59,0.0,183.35,0.41,10-May-21,184.06,15-Feb-21,107.7,18-May-20,33.34,42.39,47.31,0.0,0.0,Regular
Mahindra Manulife Multi Cap Badhat Yojana - Direct Plan,4,472.11,2.89,3.44,8.26,33.6,20.1,75.39,27.15,17.23,0.0,0.0,2.21,0.31,-0.05,5.26,0.25,6.65,13.66,-0.74,-1.44,8.88,7.97,5.81,4.72,8.94,16.9,6.05,22.55,-32.56,1.62,-5.79,-5.71,-1.2,1.21,-7.31,14.54,1.22,-11.45,-8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3/28,4/28,14/28,3/28,6/28,5/28,21/26,0/0,0/0,0/0,Multi Cap Fund,20.8,0.78,0.88,10.98,0.23,420.0,99.41,51.0,0.0,-,0.0,0.59,0.0,195.21,0.41,10-May-21,195.66,10-Mar-21,113.8,18-May-20,34.05,52.62,57.67,0.0,0.0,Direct
Baroda Multi Cap Fund - Plan B (Direct),4,980.13,1.97,2.11,5.45,26.88,13.14,68.02,20.46,11.71,14.18,0.0,2.2,-1.55,-2.02,12.02,-1.73,6.34,13.83,-0.67,-5.07,10.45,2.06,5.34,1.07,5.71,19.05,2.95,3.47,-18.73,3.08,-4.5,1.13,5.83,0.25,4.29,-0.37,3.11,3.02,-1.42,6.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21/27,21/27,18/27,17/27,15/27,13/27,0/0,0/0,0/0,0/0,Multi Cap Fund,20.2,0.95,0.53,3.25,0.11,95.0,97.33,42.0,0.0,-,0.0,2.67,0.0,13.94,0.94,10-May-21,13.94,10-May-21,8.35,18-May-20,28.82,36.34,38.06,47.15,0.0,Direct
Baroda Multi Cap Fund - Plan A,4,980.13,1.96,2.05,5.24,26.35,12.81,66.71,19.52,10.76,13.17,10.33,5.3,-1.15,-3.62,7.19,-0.89,8.96,15.94,-2.26,-6.06,10.34,0.38,7.92,0.96,8.52,20.3,9.1,21.8,-26.27,7.44,-4.92,-0.65,3.37,0.69,-0.87,8.06,0.41,4.38,-1.36,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23/28,22/28,21/28,20/28,20/28,15/28,18/26,13/19,4/9,3/8,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,96.55,25.0,0.0,-,0.0,3.45,0.0,14.87,0.81,10-May-21,14.91,15-Feb-21,8.99,18-May-20,27.83,29.99,30.24,38.09,106.71,Regular
Principal Multi Cap Growth Fund - Direct Plan,3,715.53,1.31,0.75,1.78,23.11,11.05,63.19,16.55,8.76,15.6,0.0,1.47,0.14,0.5,4.26,-3.41,4.59,10.53,0.26,1.52,4.41,6.39,4.85,2.25,8.21,19.66,10.17,21.26,-33.76,9.17,-6.1,-0.49,-0.69,2.58,-0.53,16.52,0.08,2.23,-1.87,40.87,-7.24,0.56,59.72,3.76,47.35,-21.63,30.45,6/28,18/28,11/28,10/28,8/28,23/28,0/0,0/0,0/0,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,93.15,36.0,0.0,-,0.0,6.85,0.0,15.2,0.52,10-May-21,15.49,08-Apr-21,8.75,18-May-20,23.01,28.71,0.0,0.0,0.0,Direct
Principal Multi Cap Growth Fund,3,715.53,1.3,0.69,1.6,22.67,10.77,61.93,15.59,7.8,14.64,13.91,1.37,0.07,0.44,4.16,-3.51,4.56,10.47,0.18,1.47,4.33,6.35,4.65,2.34,8.41,19.72,10.22,21.5,-33.68,9.22,-7.0,-0.31,-0.33,2.95,-0.16,16.78,0.81,2.98,-1.14,41.96,-6.47,1.25,60.96,3.84,0.0,0.0,0.0,10/27,24/27,26/27,25/27,25/27,24/27,24/25,15/18,0/0,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,93.15,36.0,0.0,-,0.0,6.85,0.0,11.65,0.67,10-May-21,11.87,15-Feb-21,7.93,26-May-20,22.56,30.0,34.05,0.0,0.0,Regular
Invesco India Multicap Fund - Direct Plan,3,1171.1,1.82,2.59,3.05,28.33,12.33,63.57,21.13,10.23,15.0,0.0,4.35,0.31,-0.42,5.1,-1.27,4.78,13.5,-2.6,-2.17,4.85,3.24,3.19,-0.05,10.55,18.82,20.75,29.69,-31.94,10.57,-1.01,-2.18,3.78,-0.16,-3.27,14.34,44.72,5.74,-8.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4/27,3/27,4/27,4/27,5/27,18/27,23/25,18/18,0/0,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,94.89,40.0,0.0,-,0.0,5.11,0.0,9.37,0.92,10-May-21,9.37,10-May-21,5.25,19-May-20,26.09,31.82,32.66,42.87,0.0,Direct
Invesco India Multicap Fund,3,1171.1,1.8,2.48,2.71,27.47,11.8,61.39,19.54,8.7,13.27,16.48,6.0,2.38,2.59,5.33,-1.14,4.05,17.96,-3.02,-0.28,5.28,1.64,1.52,-1.46,6.86,12.54,4.96,11.99,-14.45,5.2,-0.77,2.06,5.44,0.05,0.0,11.46,25.5,11.85,-6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14/28,11/28,24/28,22/28,22/28,19/28,8/26,0/0,0/0,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,94.81,33.0,0.0,-,0.0,5.19,0.0,14.49,0.58,10-May-21,14.77,03-Mar-21,8.7,18-May-20,25.53,30.71,30.95,39.64,117.82,Regular
ICICI Prudential Multicap Fund - Direct Plan,2,5736.8,2.01,1.56,1.58,27.97,12.75,67.91,14.28,11.2,14.16,0.0,2.38,1.24,-0.21,8.69,-2.73,5.53,11.14,2.39,-2.11,4.38,5.55,4.03,2.13,11.54,18.77,7.43,5.88,-21.02,4.03,-5.7,0.02,5.64,0.6,4.58,-0.4,2.9,2.31,-2.79,5.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11/27,16/27,21/27,12/27,14/27,12/27,19/25,9/18,7/8,0/0,Multi Cap Fund,19.38,0.89,0.28,-1.46,0.06,0.0,97.48,58.0,0.0,-,0.0,2.52,0.0,9.77,1.64,10-May-21,9.77,10-May-21,5.95,19-May-20,29.18,30.26,26.3,0.0,0.0,Direct
ICICI Prudential Multicap Fund,2,5736.8,2.0,1.48,1.37,27.39,12.4,66.32,13.2,10.14,12.99,12.62,2.36,1.21,-0.25,8.65,-2.78,5.46,11.08,2.33,-2.17,4.31,5.48,3.97,0.85,5.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12/28,17/28,22/28,13/28,15/28,13/28,20/26,9/19,7/9,6/8,Multi Cap Fund,20.01,0.94,0.52,3.11,0.11,0.0,97.48,58.0,0.0,-,0.0,2.52,0.0,10.07,1.59,10-May-21,10.07,10-May-21,6.11,18-May-20,29.07,35.69,38.04,43.94,94.95,Regular
BNP Paribas Multi Cap Fund - Direct Plan,2,517.68,1.77,2.12,5.68,26.91,13.08,61.08,19.08,11.69,14.61,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37,7.56,19.9,10.78,21.51,-25.37,5.69,-0.57,-1.47,2.18,0.56,-3.74,5.98,11.36,11.03,-1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13/27,11/27,23/27,21/27,21/27,19/27,8/25,0/0,0/0,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,94.76,39.0,0.0,-,0.0,5.24,0.0,14.27,0.58,10-May-21,14.56,03-Mar-21,8.61,18-May-20,24.38,36.71,0.0,0.0,0.0,Direct
BNP Paribas Multi Cap Fund,2,517.68,1.74,2.0,5.31,25.99,12.5,58.81,17.46,10.1,12.89,13.46,2.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,7.92,20.33,11.13,21.92,-25.14,5.98,-0.79,-1.08,2.55,0.96,-3.38,6.38,12.57,12.32,-1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15/28,12/28,25/28,21/28,23/28,20/28,9/26,0/0,0/0,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,94.76,39.0,0.0,-,0.0,5.24,0.0,14.24,0.58,10-May-21,14.53,03-Mar-21,8.6,18-May-20,23.91,32.23,0.0,0.0,0.0,Regular
Nippon India Multicap Fund - Direct Plan,1,8970.58,1.91,1.17,5.71,32.66,17.86,77.38,10.67,7.89,12.17,0.0,2.03,0.33,-0.98,4.95,-0.64,5.99,12.1,0.04,0.89,4.76,3.92,3.3,2.53,9.32,22.22,16.52,26.64,-19.98,4.03,-1.42,-1.69,5.03,1.28,-5.38,14.57,1.57,13.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18/28,8/28,16/28,12/28,18/28,16/28,11/26,12/19,5/9,2/8,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,95.0,50.0,0.0,-,0.0,5.0,0.0,13.98,0.68,10-May-21,14.11,03-Mar-21,8.06,18-May-20,27.06,0.0,0.0,0.0,0.0,Direct
Nippon India Multicap Fund,1,8970.58,1.9,1.12,5.54,32.24,17.59,76.21,9.94,7.16,11.36,12.45,2.05,0.44,-0.89,5.04,-0.52,6.11,12.23,0.15,1.0,4.87,4.04,3.42,2.63,10.24,22.51,16.8,26.94,-19.8,4.27,-2.1,-1.47,5.33,1.58,-5.16,15.44,3.79,14.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18/27,12/27,7/27,14/27,13/27,17/27,15/25,8/18,5/8,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,95.0,50.0,0.0,-,0.0,5.0,0.0,13.54,0.67,10-May-21,13.7,03-Mar-21,7.94,18-May-20,26.83,0.0,0.0,0.0,0.0,Regular
Sundaram Multi Cap Fund Series II - Direct Plan,0,70.03,1.96,2.12,0.9,22.87,9.18,60.07,21.6,0.0,0.0,0.0,5.29,-1.21,-3.67,7.13,-0.94,8.89,15.88,-2.31,-6.11,10.27,0.32,7.86,0.88,8.33,20.06,8.88,21.56,-26.41,7.2,-4.68,-0.89,3.15,0.43,-1.13,7.11,0.04,3.92,-3.14,1.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17/27,8/27,15/27,11/27,16/27,14/27,10/25,10/18,4/8,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,96.55,25.0,0.0,-,0.0,3.45,0.0,13.36,0.93,10-May-21,13.39,04-Mar-21,8.17,18-May-20,28.52,31.3,32.18,41.78,0.0,Direct
Sundaram Multi Cap Fund Series II,0,70.03,1.95,2.07,0.76,22.53,8.97,59.18,20.92,0.0,0.0,0.0,3.35,-0.98,3.68,3.89,-3.7,4.98,13.83,-0.81,-3.54,8.38,4.39,5.07,3.17,10.23,20.47,5.3,21.39,-30.66,7.19,1.9,0.0,0.0,0.0,0.0,10.68,15.52,5.17,-7.42,49.83,6.43,3.19,49.77,7.04,0.0,0.0,0.0,19/27,15/27,22/27,22/27,20/27,16/27,6/25,0/0,0/0,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,95.27,37.0,1.2,1,0.0,3.53,0.0,15.66,0.65,10-May-21,15.66,10-May-21,8.02,18-May-20,27.24,32.27,36.18,45.81,0.0,Regular
Sundaram Multi Cap Fund Series I - Direct Plan,0,118.8,1.96,2.13,0.91,22.84,9.19,60.13,21.62,0.0,0.0,0.0,2.22,-1.49,-1.97,12.06,-1.68,6.39,13.9,-0.61,-5.02,10.51,2.12,5.39,1.16,5.9,19.16,3.05,3.55,-18.65,3.15,-4.43,1.21,6.14,0.7,4.77,6.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22/28,24/28,19/28,18/28,16/28,14/28,0/0,0/0,0/0,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,95.0,97.33,42.0,0.0,-,0.0,2.67,0.0,15.31,0.85,10-May-21,15.33,15-Feb-21,9.18,18-May-20,28.64,0.0,0.0,0.0,0.0,Direct
Sundaram Multi Cap Fund Series I,0,118.8,1.95,2.08,0.77,22.49,8.97,59.23,20.94,0.0,0.0,0.0,3.33,-1.05,3.61,3.84,-3.75,4.96,13.81,-0.82,-3.56,8.36,4.37,5.04,2.93,9.65,19.83,4.74,20.71,-31.03,6.62,1.36,0.0,0.0,0.0,0.0,10.41,14.6,4.08,-8.36,48.73,5.7,2.49,48.93,7.23,46.01,-30.91,14.12,22/27,22/27,20/27,18/27,19/27,15/27,16/25,12/18,3/8,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,95.27,37.0,1.2,1,0.0,3.53,0.0,16.23,0.65,10-May-21,16.23,10-May-21,8.19,18-May-20,27.81,34.4,35.17,41.61,134.04,Regular
Sundaram Equity Fund - Direct Plan,0,666.7,1.45,0.75,2.69,24.8,12.67,66.65,0.0,0.0,0.0,0.0,-0.64,0.99,1.82,8.27,-1.19,5.62,10.2,2.36,1.16,4.6,7.58,4.99,0.62,14.09,21.73,7.54,16.29,-33.84,6.19,-6.8,0.44,3.99,7.03,2.14,12.2,9.68,6.96,1.67,29.57,10.93,3.62,50.75,6.01,0.0,0.0,0.0,25/27,18/27,17/27,24/27,24/27,22/27,12/25,6/18,0/0,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,94.3,56.0,0.0,-,0.0,3.97,1.73,15.42,0.52,10-May-21,15.71,08-Apr-21,8.86,18-May-20,23.49,31.37,0.0,0.0,0.0,Direct
Sundaram Equity Fund,0,666.7,1.41,0.61,2.33,23.79,12.07,63.65,0.0,0.0,0.0,0.0,-0.63,1.0,1.82,8.27,-1.18,5.63,10.22,2.38,1.17,4.62,7.59,5.01,0.69,14.26,21.93,7.72,16.48,-33.69,6.35,-6.99,0.58,4.18,7.21,2.31,11.84,8.63,5.79,0.67,28.01,9.72,2.93,49.85,5.39,36.53,-27.41,21.78,23/27,23/27,19/27,26/27,26/27,23/27,13/25,0/0,0/0,0/0,Multi Cap Fund,0.0,0.0,0.0,0.0,0.0,0.0,94.3,56.0,0.0,-,0.0,3.97,1.73,14.5,0.55,10-May-21,14.57,10-Mar-21,8.86,18-May-20,23.17,31.18,35.94,0.0,0.0,Regular
SBI Equity Opportunities Fund – Series IV - Regular Plan,0,22.46,2.13,2.97,4.84,28.43,16.19,69.05,18.72,8.72,14.78,0.0,1.86,-0.69,-0.34,2.96,-1.6,6.45,8.82,1.82,0.1,2.24,-0.11,1.25,0.34,12.32,20.55,14.27,12.7,-15.99,4.75,4.96,3.27,1.18,1.07,-8.35,11.04,20.43,11.24,-3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27/27,27/27,11/27,8/27,10/27,9/27,3/25,4/18,0/0,0/0,Multi Cap Fund,19.91,0.83,0.27,1.21,0.06,0.0,98.51,39.0,0.0,-,0.0,1.49,0.0,10.95,1.92,10-May-21,10.95,10-May-21,6.06,19-May-20,30.35,46.5,53.81,0.0,0.0,Regular
SBI Equity Opportunities Fund – Series IV - Direct Plan,0,22.46,2.14,3.01,4.94,28.78,16.38,70.16,19.52,9.54,15.88,0.0,1.61,0.52,0.76,7.82,-1.89,6.44,8.21,1.91,0.12,1.98,4.37,3.01,2.63,6.71,16.17,4.43,-6.34,5.89,1.61,5.48,0.36,3.39,4.53,-2.25,12.56,18.5,9.24,-11.53,36.8,1.94,-1.68,46.29,2.65,25.68,-30.03,14.19,7/27,7/27,5/27,16/27,11/27,8/27,21/25,16/18,0/0,0/0,Multi Cap Fund,20.01,0.89,0.57,3.33,0.13,0.0,98.9,55.0,0.0,-,0.0,1.1,0.0,17.75,1.19,10-May-21,17.75,10-May-21,9.74,18-May-20,30.66,35.6,37.79,49.39,0.0,Direct
Nippon India India Opportunities Fund - Series A - Direct Plan,0,764.88,4.16,3.61,3.52,39.3,17.14,83.63,13.03,0.0,0.0,0.0,1.62,-0.73,0.22,4.85,-1.15,5.86,10.95,1.32,-0.58,2.96,5.53,4.92,0.84,4.33,22.96,6.91,20.19,-25.19,5.63,1.46,2.83,5.49,0.0,0.0,6.39,16.51,16.77,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27/28,26/28,15/28,14/28,17/28,3/28,4/26,0/0,0/0,0/0,Multi Cap Fund,20.69,0.88,-0.1,-9.02,-0.02,0.0,99.5,95.0,0.0,-,0.0,0.5,0.0,145.75,1.0,10-May-21,145.75,10-May-21,83.26,18-May-20,35.52,55.12,61.09,0.0,0.0,Direct
Nippon India India Opportunities Fund - Series A,0,764.88,4.15,3.55,3.34,38.81,16.85,82.3,12.12,0.0,0.0,0.0,1.64,-0.67,0.28,4.89,-1.1,5.92,11.02,1.38,-0.52,3.02,5.59,5.0,0.89,4.54,23.3,7.09,20.4,-25.09,5.76,1.72,3.0,5.88,0.0,0.0,6.71,17.43,17.85,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26/27,25/27,16/27,13/27,17/27,3/27,5/25,0/0,0/0,0/0,Multi Cap Fund,19.92,0.92,0.37,-0.39,0.08,0.0,99.5,95.0,0.0,-,0.0,0.5,0.0,135.46,1.0,10-May-21,135.57,03-Mar-21,77.98,18-May-20,35.28,33.86,0.0,0.0,0.0,Regular
Nippon India Capital Builder Fund IV - Series B - Direct Plan,0,35.09,2.4,2.65,5.8,26.45,13.46,71.08,12.32,4.17,0.0,0.0,3.26,1.3,0.17,7.28,-1.41,5.85,10.89,0.92,-1.67,3.74,4.33,4.86,2.45,8.23,22.68,9.49,18.0,-23.34,5.34,-3.5,1.26,6.43,-0.37,-3.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5/27,5/27,3/27,6/27,3/27,7/27,4/25,2/18,0/0,0/0,Multi Cap Fund,20.35,0.94,0.23,-3.18,0.05,0.0,98.96,73.0,0.0,-,0.0,0.55,0.49,64.45,0.81,10-May-21,64.47,16-Feb-21,38.14,18-May-20,30.84,43.84,0.0,0.0,0.0,Direct
Nippon India Capital Builder Fund IV - Series B,0,35.09,2.38,2.58,5.6,26.07,13.15,70.32,11.79,3.36,0.0,0.0,3.31,1.44,0.32,7.41,-1.29,6.0,11.04,1.06,-1.53,3.9,4.48,5.01,2.53,8.47,22.93,9.69,18.18,-23.17,5.57,-3.32,1.41,6.66,-0.06,-3.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5/28,5/28,4/28,6/28,3/28,8/28,5/26,3/19,0/0,0/0,Multi Cap Fund,19.68,0.74,0.64,5.94,0.17,0.0,98.96,73.0,0.0,-,0.0,0.55,0.49,62.49,0.73,10-May-21,62.49,10-May-21,37.67,18-May-20,30.7,43.53,0.0,0.0,0.0,Regular
