Scheme Name,Crisil Rank,AuM (Cr),1W_RTN(%),1M_RTN(%),3M_RTN(%),6M_RTN(%),YTD_RTN(%),1Y_RTN(%),2Y_RTN(%),3Y_RTN(%),5Y_RTN(%),10Y_RTN(%),MTD,Apr'21,Mar'21,Feb'21,Jan'21,Dec'20,Nov'20,Oct'20,Sep'20,Aug'20,Jul'20,Jun'20,QTD,Q1'21,Q4'20,Q3'20,Q2'20,Q1'20,Q4'19,Q3'19,Q2'19,Q1'19,Q4'18,Q3'18,YTD,2020_RTN(%),2019_RTN(%),2018_RTN(%),2017_RTN(%),2016_RTN(%),2015_RTN(%),2014_RTN(%),2013_RTN(%),2012_RTN(%),2011_RTN(%),2010_RTN(%),1W_Rank,1M_Rank,3M_Rank,6M_Rank,YTD_Rank,1Y_Rank,2Y_Rank,3Y_Rank,5Y_Rank,10Y_Rank,Standard Deviation,Beta,Sharpe Ratio,Jension's Alpha,Treynor's Ratio,Turnover ratio(%),% Equity Holding,No of stocks in portfolio,% Debt Holding,No of instruments in portfolio,% MF Holding,% Cash Holding,% Other Holding,NAV,1D Change(%),NAV Date,52W High,52WH as on,52W Low,52WL as on,1Y_SIP_RTN(%),2Y_SIP_RTN(%),3Y_SIP_RTN(%),5Y_SIP_RTN(%),10Y_SIP_RTN(%),Plan,Category
Tata Arbitrage Fund - Direct Plan,5,5067.49,0.09,0.33,1.2,2.24,0.63,4.46,5.83,0,0,0,0.13,0.52,0.42,0.36,0.2,0.41,0.08,0.41,0.53,0.36,0.18,0.35,0.65,0.87,0.98,0.94,1.24,1.56,1.41,1.7,2.07,1.65,1.66,1.62,1.47,4.48,6.99,6.08,0,0,0,0,0,0,0,0,17/27,7/27,6/27,10/27,8/27,8/25,11/23,8/18,6/16,3/10,1.13,1.34,1.59,-1.35,0.01,453.21,68.1,139,0,-,24.92,6.98,0,24.11,0,17-May-21,24.11,12-May-21,23.37,20-May-20,2.16,4.79,8.15,15.64,0,Direct,Arbitrage Fund
Tata Arbitrage Fund,5,5067.49,0.08,0.27,1.01,1.86,0.53,3.68,5.01,0,0,0,0.15,0.48,0.43,0.43,0.22,0.4,0.08,0.44,0.48,0.34,0.2,0.47,0.63,0.98,1,0.92,1.38,1.78,1.52,1.64,1.8,1.48,1.55,1.73,1.57,4.84,6.58,6.51,6.17,7.11,8.08,8.96,8.52,0,0,0,15/28,3/28,13/28,19/28,4/28,18/26,13/24,0/0,0/0,0/0,0,0,0,0,0,0,66.9,103,5.31,7,0,94.99,0,15.84,-0.03,17-May-21,15.84,14-May-21,15.25,20-May-20,1.79,3.85,6.81,13.3,36.18,Regular,Arbitrage Fund
L&T Arbitrage Opportunities Fund - Direct Plan,5,3923.66,0.1,0.28,1.16,2.14,0.56,4.23,5.45,5.92,6.25,0,0.11,0.47,0.38,0.33,0.15,0.36,0.03,0.36,0.49,0.31,0.13,0.3,0.58,0.73,0.83,0.8,1.09,1.41,1.26,1.55,1.93,1.51,1.49,1.45,1.26,3.83,6.41,5.44,0,0,0,0,0,0,0,0,9/28,9/28,11/28,3/28,16/28,8/26,4/24,3/19,0/0,0/0,1.1,0.49,0.66,0.2,0.01,0,68.39,104,15.23,15,0,16.38,0,14.28,0,17-May-21,14.28,22-Apr-21,14.02,23-Jun-20,2.17,4.64,8.02,15.42,0,Direct,Arbitrage Fund
L&T Arbitrage Opportunities Fund,5,3923.66,0.09,0.22,0.99,1.79,0.47,3.61,4.87,5.32,5.64,0,0.07,0.31,0.38,0.3,0.05,0.17,-0.11,0.3,0.35,0.19,0.06,0.21,0.38,0.63,0.42,0.51,0.74,1.44,1.22,1.5,1.81,1.26,1.32,1.21,0.94,2.79,5.92,5.66,5.79,7.11,7.96,0.33,0,0,0,0,5/27,5/27,8/27,8/27,4/27,12/25,15/23,13/18,13/16,9/10,0,0,0,0,0,1289,67.45,128,27.3,53,0,5.25,0,14.71,-0.01,17-May-21,14.72,12-May-21,14.3,03-Jun-20,1.96,4.22,7.24,13.74,36.35,Regular,Arbitrage Fund
Nippon India Arbitrage Fund - Direct Plan,4,11037.88,0.08,0.3,1.1,2.08,0.58,4.04,5.3,6.02,6.36,0,0.14,0.4,0.38,0.25,0.04,0.29,0.01,0.37,0.36,0.27,0.03,0.18,0.54,0.66,0.7,0.56,0.77,1.48,1.22,1.39,1.51,0,0,0,1.12,3.41,5.27,0,0,0,0,0,0,0,0,0,2/28,4/28,17/28,18/28,8/28,16/26,12/24,11/19,0/0,0/0,0,0,0,0,0,1061,66.96,115,27.79,13,0,5.25,0,28.22,-0.01,17-May-21,28.23,12-May-21,27.2,20-May-20,1.82,3.91,6.71,12.93,0,Direct,Arbitrage Fund
Kotak Equity Arbitrage Fund - Direct Plan,4,18952.44,0.1,0.28,1.13,2.16,0.57,4.06,5.21,5.84,6.18,0,0.08,0.4,0.43,0.35,0.12,0.43,0.03,0.42,0.63,0.27,0.14,0.25,0.48,0.8,0.92,0.94,0.8,1.35,1.44,1.35,1.71,1.29,1.37,1.45,1.22,3.69,5.9,5.56,5.89,6.26,7.92,2.67,0,0,0,0,6/28,2/28,3/28,2/28,5/28,7/26,7/24,5/19,6/17,0/0,1.2,0.54,1.35,1.03,0.03,0,68.39,104,15.23,15,0,16.38,0,11.63,0.01,17-May-21,11.63,12-May-21,11.41,17-Jul-20,2.21,4.88,8.17,15.38,0,Direct,Arbitrage Fund
Kotak Equity Arbitrage Fund,4,18952.44,0.09,0.23,0.98,1.86,0.5,3.47,4.64,5.29,5.64,7.01,0.09,0.37,0.28,0.18,0.06,0.28,-0.07,0.3,0.37,0.17,0.16,0.28,0.46,0.46,0.57,0.62,0.98,0.93,1.17,0,0,0,0,0,0.88,2.89,1.5,0,0,0,0,0,0,0,0,0,11/27,13/27,13/27,9/27,16/27,13/25,4/23,3/18,3/16,0/0,0,0,0,0,0,0,67.12,17,0,-,27.89,4.99,0,20.92,-0.01,17-May-21,20.93,12-May-21,20.27,20-May-20,1.94,4.1,7.24,14.34,0,Regular,Arbitrage Fund
Edelweiss Arbitrage Fund - Direct Plan,4,5169.88,0.1,0.29,1.1,2.11,0.56,3.91,5.46,6.05,6.36,0,0.11,0.5,0.56,0.43,0.23,0.4,0.13,0.46,0.51,0.43,0.29,0.39,0.61,1.14,1.03,1.13,1.41,1.84,1.47,1.56,1.95,1.45,1.58,1.68,1.7,5.15,6.59,6.57,6.4,7.2,8.27,4.22,0,0,0,0,6/27,4/27,2/27,1/27,6/27,6/25,7/23,7/18,7/16,7/10,1.21,0.97,0.8,-1.3,0.01,0,68.42,130,12.53,17,10.87,8.18,0,15.52,0.01,17-May-21,15.53,12-May-21,14.97,20-May-20,2.2,4.77,8.09,15.42,0,Direct,Arbitrage Fund
Edelweiss Arbitrage Fund,4,5169.88,0.09,0.23,0.92,1.75,0.46,3.17,4.7,5.31,5.64,0,0.12,0.43,0.35,0.23,0.11,0.34,-0.02,0.35,0.43,0.24,0.22,0.34,0.55,0.64,0.76,0.81,1.17,1.11,1.36,0,0,0,0,0,1.16,3.66,1.74,0,0,0,0,0,0,0,0,0,1/27,21/27,1/27,7/27,1/27,14/25,0/0,0/0,0/0,0/0,0,0,0,0,0,0,67.12,17,0,-,27.89,4.99,0,10.55,-0.03,17-May-21,10.56,12-May-21,10.32,05-Jun-20,1.91,4.19,7.17,13.7,37.39,Regular,Arbitrage Fund
Aditya Birla Sun Life Arbitrage Fund - Regular Plan,4,6031.76,0.09,0.26,1.04,1.89,0.53,3.31,4.62,5.22,5.51,6.71,0.13,0.51,0.47,0.35,0.22,0.39,0.09,0.48,0.5,0.34,0.15,0.32,0.64,0.97,1.04,0.86,1.05,1.46,1.47,1.56,1.83,1.48,1.59,1.47,1.59,4.12,6.48,6.2,5.89,7.25,7.89,5.79,0,0,0,0,12/27,1/27,4/27,15/27,3/27,11/25,10/23,0/0,0/0,0/0,0,0,0,0,0,0,67.87,116,21.06,47,0,11.07,0,15.52,-0.01,17-May-21,15.53,12-May-21,14.98,03-Jun-20,2,4.32,7.36,14.06,37.85,Regular,Arbitrage Fund
UTI Arbitrage Fund - Direct Plan,3,4103.39,0.11,0.29,1.18,2.09,0.64,4.08,5.24,5.84,6.13,0,0.04,0.42,0.47,0.32,0.16,0.32,0.06,0.4,0.41,0.23,0.12,0.34,0.47,0.86,0.83,0.66,1.09,1.66,1.33,1.44,1.51,1.47,1.73,1.35,1.3,3.92,5.88,6.07,5.23,6.97,7.2,2.89,0,0,0,0,3/28,10/28,4/28,8/28,2/28,3/26,8/24,6/19,8/17,0/0,1.12,1.24,1.42,-1.32,0.01,0,70.04,116,8.54,8,0,21.42,0,11.81,0.02,17-May-21,11.82,12-May-21,11.46,20-May-20,2.31,4.89,8.26,15.59,0,Direct,Arbitrage Fund
UTI Arbitrage Fund,3,4103.39,0.1,0.24,1.04,1.8,0.56,3.49,4.68,5.3,5.59,6.78,0.11,0.45,0.48,0.4,0.17,0.49,0.07,0.47,0.68,0.33,0.19,0.3,0.56,0.96,1.08,1.1,0.95,1.49,1.58,1.41,1.85,1.43,1.52,1.62,1.46,4.32,6.4,6.21,6.47,6.91,8.46,2.86,0,0,0,0,8/27,8/27,10/27,4/27,15/27,7/25,3/23,1/18,0/0,0/0,1.1,0.53,1.63,1.23,0.03,0,68.39,104,15.23,15,0,16.38,0,10.7,0.01,17-May-21,10.8,29-May-20,10.64,03-Dec-20,2.17,4.58,7.7,14.67,0,Regular,Arbitrage Fund
PGIM India Arbitrage Fund - Direct Plan,3,95.51,0.09,0.21,0.96,2.01,0.5,3.86,4.92,5.45,5.88,0,0.11,0.5,0.51,0.43,0.28,0.38,0.12,0.48,0.49,0.35,0.15,0.31,0.61,1.08,1.03,0.9,1.35,2.01,1.5,1.61,1.93,1.64,1.72,1.6,1.65,5.06,6.92,6.74,6.52,7.4,8.21,4.7,0,0,0,0,10/28,13/28,12/28,7/28,14/28,9/26,2/24,1/19,1/17,0/0,1.14,-0.02,1.61,2,-1.05,0,67.93,138,23.12,35,0,8.95,0,15.05,0,17-May-21,15.05,12-May-21,14.53,20-May-20,2.05,4.65,0,0,0,Direct,Arbitrage Fund
PGIM India Arbitrage Fund,3,95.51,0.08,0.16,0.8,1.69,0.42,3.2,4.33,4.84,5.27,0,0.17,0.44,0.43,0.28,0.08,0.33,0.05,0.42,0.4,0.32,0.08,0.23,0.61,0.8,0.84,0.7,0.93,1.64,1.38,1.56,1.67,0,0,0,1.33,4.03,5.9,0,0,0,0,0,0,0,0,0,25/28,16/28,14/28,12/28,17/28,17/26,10/24,8/19,3/17,0/0,0,0,0,0,0,1061,66.96,115,27.79,13,0,5.25,0,13.06,-0.03,17-May-21,13.06,12-May-21,12.57,20-May-20,1.82,4.12,7.03,13.41,35.78,Regular,Arbitrage Fund
Nippon India Arbitrage Fund,3,11037.88,0.07,0.24,0.94,1.74,0.49,3.34,4.58,5.3,5.67,7.13,0.11,0.51,0.5,0.42,0.21,0.39,0.12,0.49,0.5,0.34,0.18,0.42,0.63,1.05,1.06,0.92,1.48,1.67,1.44,1.57,1.98,1.69,1.84,1.66,1.63,4.89,6.82,7.4,6.1,7.28,8.52,8.47,9.97,0,0,0,18/28,27/28,23/28,24/28,27/28,23/26,20/24,17/19,15/17,0/0,0,0,0,0,0,1368,66.03,16,0,-,3.56,30.42,0,11.33,-0.05,17-May-21,11.34,14-May-21,10.94,20-May-20,1.28,0,0,0,0,Regular,Arbitrage Fund
Invesco India Arbitrage Fund - Direct Plan,3,686.04,0.1,0.31,1.06,2.01,0.59,3.97,5.26,5.71,6.07,0,0.1,0.5,0.51,0.37,0.2,0.36,0.03,0.39,0.43,0.33,0.09,0.27,0.6,0.98,0.84,0.73,1.17,1.47,1.33,1.45,1.84,1.38,1.58,1.48,1.51,3.94,6.14,6.02,5.61,6.58,7.54,8.38,9.44,7.06,7.12,5.41,21/27,11/27,11/27,11/27,11/27,5/25,8/23,4/18,1/16,1/10,1.13,1.1,1.51,-0.87,0.02,1674.17,68.56,128,11.81,16,13.76,5.87,0,10.88,0.01,17-May-21,10.91,29-May-20,10.77,10-Aug-20,2.25,5.06,8.57,16.17,0,Direct,Arbitrage Fund
Invesco India Arbitrage Fund,3,686.04,0.09,0.25,0.89,1.65,0.5,3.24,4.56,5.03,5.41,6.67,0.07,0.37,0.4,0.24,0.09,0.26,-0.06,0.31,0.32,0.15,-0.05,0.17,0.44,0.6,0.58,0.31,0.34,1.39,0.77,0.82,1.19,0.99,1.05,-4.43,0.97,2.21,3.8,-0.78,4.8,4.38,0,0,0,0,0,0,14/28,23/28,21/28,14/28,22/28,11/26,15/24,14/19,11/17,0/0,0,0,0,0,0,0,67.63,118,0.69,2,25.14,6.53,0,21.91,-0.01,17-May-21,21.92,12-May-21,21.1,20-May-20,1.99,4.51,7.57,14.21,0,Regular,Arbitrage Fund
IDFC Arbitrage Fund - Regular Plan,3,6825.29,0.07,0.2,0.88,1.65,0.44,3.08,4.28,5.07,5.41,6.84,0.07,0.15,0.11,0.27,0.11,0.27,-0.06,0.17,0.04,0.06,-0.21,-0.07,0.21,0.4,0.41,-0.21,0.05,1.08,0.56,0.96,1.64,1.49,1.59,0,0.62,0.96,4.83,2.11,0,0,0,0,0,0,0,0,24/28,20/28,25/28,23/28,21/28,21/26,0/0,0/0,0/0,0/0,0,0,0,0,0,0,66.66,66,12.18,5,9.3,11.86,0,26.94,-0.02,17-May-21,26.95,12-May-21,26.11,20-May-20,1.54,3.51,0,0,0,Regular,Arbitrage Fund
IDFC Arbitrage Fund - Direct Plan,3,6825.29,0.08,0.25,1.04,1.98,0.53,3.82,5.04,5.82,6.12,0,0.14,0.35,0.3,0.2,0.06,0.26,0.05,0.39,0.34,0.22,0.1,0.16,0.5,0.52,0.71,0.56,0.63,1.2,1.12,1.31,2.22,0.88,1.47,1.57,0.97,2.8,5.78,5.79,5.54,7.42,7.78,8.99,9.59,0,0,0,5/28,7/28,8/28,11/28,7/28,15/26,17/24,15/19,14/17,0/0,0,0,0,0,0,2144,67.06,82,0,-,23,77.31,0,27.42,-0.01,17-May-21,27.43,12-May-21,26.58,03-Jun-20,1.89,4.19,7.25,14.07,37.97,Direct,Arbitrage Fund
ICICI Prudential Equity - Arbitrage Fund - Direct Plan,3,10787.78,0.08,0.29,1.12,2.02,0.59,3.79,5.11,5.79,6.15,0,0.11,0.53,0.53,0.43,0.28,0.38,0.12,0.5,0.48,0.38,0.14,0.23,0.64,1.12,1.06,0.91,1.24,1.71,1.42,1.57,1.87,1.57,1.77,1.73,1.7,4.74,6.63,6.8,6.34,7.22,8.02,9.69,9.81,0,0,0,18/27,17/27,18/27,16/27,18/27,16/25,16/23,10/18,10/16,4/10,0,0,0,0,0,0,67.04,24,0,-,0,100.33,0,11.12,-0.03,17-May-21,11.13,12-May-21,10.78,20-May-20,1.85,4.15,0,0,0,Direct,Arbitrage Fund
ICICI Prudential Equity - Arbitrage Fund,3,10787.78,0.07,0.25,0.99,1.75,0.52,3.24,4.54,5.2,5.53,6.97,0.03,0.09,0.05,0.21,0.05,0.2,-0.12,0.11,0.01,0,-0.25,-0.1,0.12,0.21,0.22,-0.35,-0.07,0.97,0.43,0.9,1.47,1.3,1.39,0,0.34,0.4,4.25,1.85,0,0,0,0,0,0,0,0,23/27,19/27,25/27,23/27,20/27,20/25,0/0,0/0,0/0,0/0,0,0,0,0,0,0,66.66,66,12.18,5,9.3,11.86,0,12.72,-0.04,17-May-21,12.73,12-May-21,12.32,20-May-20,1.63,3.72,0,0,0,Regular,Arbitrage Fund
Aditya Birla Sun Life Arbitrage Fund - Direct Plan,3,6031.76,0.1,0.32,1.2,2.2,0.61,3.95,5.25,5.85,6.16,0,0.09,0.42,0.34,0.28,0.15,0.28,0.02,0.42,0.44,0.39,0.26,0.31,0.51,0.68,0.71,1,1.05,1.28,1.17,1.46,1.82,1.54,1.43,1.57,1.14,3.76,6.03,3.22,0,0,0,0,0,0,0,0,11/28,14/28,6/28,4/28,12/28,4/26,9/24,7/19,5/17,0/0,1.1,1.18,1.39,-1.22,0.01,0,70,14,0.11,1,0,29.89,0,14.84,0.01,17-May-21,14.84,17-May-21,14.48,20-May-20,2.26,4.95,8.42,16.13,0,Direct,Arbitrage Fund
Union Arbitrage Fund - Direct Plan,2,66.44,0.09,0.32,1.09,1.86,0.62,3.68,5.09,0,0,0,0.13,0.51,0.47,0.35,0.22,0.4,0.09,0.47,0.49,0.34,0.15,0.32,0.64,0.98,1.04,0.86,1.05,1.46,1.46,1.57,1.83,1.48,1.58,1.47,1.59,4.12,6.52,6.18,5.89,7.24,7.89,8.11,8.43,0,0,0,1/28,21/28,1/28,5/28,1/28,10/26,0/0,0/0,0/0,0/0,0,0,0,0,0,0,67.87,116,21.06,47,0,11.07,0,28.64,0,17-May-21,28.64,12-May-21,27.54,20-May-20,2.04,0,0,0,0,Direct,Arbitrage Fund
Union Arbitrage Fund,2,66.44,0.08,0.28,1.01,1.65,0.56,3.18,4.56,0,0,0,0.12,0.42,0.37,0.39,0.16,0.34,0.03,0.38,0.42,0.28,0.14,0.41,0.55,0.81,0.82,0.74,1.2,1.61,1.36,1.48,1.65,1.33,1.4,1.58,1.31,4.11,5.94,5.88,5.54,6.54,7.55,8.33,7.94,9.12,7.47,5.7,25/27,18/27,15/27,14/27,19/27,17/25,13/23,11/18,8/16,0/0,0,0,0,0,0,0,66.9,103,5.31,7,0,94.99,0,26.32,-0.02,17-May-21,26.33,12-May-21,25.63,03-Jun-20,1.8,4.15,0,0,0,Regular,Arbitrage Fund
LIC MF Arbitrage Fund - Direct Plan,2,31.11,0.08,0.29,0.99,1.73,0.53,3.1,4.64,0,0,0,0.08,0.48,0.48,0.39,0.23,0.34,0.07,0.46,0.44,0.33,0.09,0.19,0.56,0.98,0.92,0.77,1.1,1.57,1.28,1.45,1.75,1.45,1.65,1.61,1.48,4.16,6.11,6.3,5.84,6.7,7.46,9.04,9.23,9.58,7.51,6.31,5/28,7/28,8/28,11/28,7/28,15/26,17/24,15/19,14/17,0/0,0,0,0,0,0,0,67.04,24,0,-,0,100.33,0,10.19,-0.03,17-May-21,10.19,14-May-21,9.99,01-Sep-20,1.86,4.27,7.35,14.03,0,Direct,Arbitrage Fund
