Scheme Name,Crisil Rank,AuM (Cr),1W_RTN(%),1M_RTN(%),3M_RTN(%),6M_RTN(%),YTD_RTN(%),1Y_RTN(%),2Y_RTN(%),3Y_RTN(%),5Y_RTN(%),10Y_RTN(%),MTD,Apr'21,Mar'21,Feb'21,Jan'21,Dec'20,Nov'20,Oct'20,Sep'20,Aug'20,Jul'20,Jun'20,QTD,Q1'21,Q4'20,Q3'20,Q2'20,Q1'20,Q4'19,Q3'19,Q2'19,Q1'19,Q4'18,Q3'18,YTD,2020_RTN(%),2019_RTN(%),2018_RTN(%),2017_RTN(%),2016_RTN(%),2015_RTN(%),2014_RTN(%),2013_RTN(%),2012_RTN(%),2011_RTN(%),2010_RTN(%),1W_Rank,1M_Rank,3M_Rank,6M_Rank,YTD_Rank,1Y_Rank,2Y_Rank,3Y_Rank,5Y_Rank,10Y_Rank,Standard Deviation,Beta,Sharpe Ratio,Jension's Alpha,Treynor's Ratio,Turnover ratio(%),% Equity Holding,No of stocks in portfolio,% Debt Holding,No of instruments in portfolio,% MF Holding,% Cash Holding,% Other Holding,NAV,1D Change(%),NAV Date,52W High,52WH as on,52W Low,52WL as on,1Y_SIP_RTN(%),2Y_SIP_RTN(%),3Y_SIP_RTN(%),5Y_SIP_RTN(%),10Y_SIP_RTN(%),Plan,Category
LIC MF Arbitrage Fund,2,31.11,0.07,0.24,0.85,1.45,0.46,2.52,4.01,0,0,0,0.1,0.52,0.47,0.33,0.25,0.38,0.13,0.52,0.48,0.31,0.19,1.44,0.62,0.96,1.09,0.88,0,0,0,0,0,0,0,0,1.53,1.99,0,0,0,0,0,0,0,0,0,0,20/28,11/28,20/28,21/28,19/28,20/26,18/24,0/0,0/0,0/0,0,0,0,0,0,0,66.72,16,0,-,16.14,84.17,0,15.19,-0.03,17-May-21,15.2,14-May-21,14.73,20-May-20,1.69,0,0,0,0,Regular,Arbitrage Fund
Indiabulls Arbitrage Fund - Regular Plan,2,15.1,0.07,0.11,0.68,1.04,0.31,1.88,3.65,4.44,5.15,0,0.11,0.53,0.5,0.36,0.19,0.38,0.12,0.49,0.47,0.27,0.15,0.33,0.64,0.98,1.04,0.85,1.28,1.7,1.4,1.54,1.94,1.51,1.76,1.68,1.58,4.62,6.55,6.85,6.17,7.52,8.02,9.1,10.31,0,0,0,27/28,26/28,26/28,26/28,24/28,22/26,21/24,0/0,0/0,0/0,0,0,0,0,0,0,66.37,14,9.22,1,0,24.4,0,20.93,-0.03,17-May-21,20.94,12-May-21,20.27,20-May-20,1.43,2.87,4.18,7.39,0,Regular,Arbitrage Fund
Indiabulls Arbitrage Fund - Direct Plan,2,15.1,0.08,0.17,0.85,1.39,0.4,2.59,4.3,5.06,5.76,0,0.13,0.32,0.26,0.18,0.03,0.23,0.02,0.36,0.3,0.19,0.06,0.13,0.45,0.42,0.61,0.46,0.53,1.1,1.02,1.2,2.12,0.78,1.37,1.47,0.82,2.39,5.36,5.38,5.12,6.86,7.18,8.45,9.17,9.46,7.76,5.55,2/27,3/27,12/27,18/27,5/27,15/25,12/23,9/18,0/0,0/0,0,0,0,0,0,2144,67.06,82,0,-,23,77.31,0,11.25,-0.03,17-May-21,11.25,12-May-21,10.85,20-May-20,1.9,3.93,6.76,12.88,34.97,Direct,Arbitrage Fund
HDFC Arbitrage Fund - Wholesale,2,6088.67,0.09,0.25,0.98,1.77,0.54,3.18,4.3,4.9,5.27,6.61,0.1,0.47,0.43,0.32,0.18,0.35,0.05,0.43,0.45,0.29,0.11,0.28,0.57,0.84,0.9,0.72,0.91,1.33,1.34,1.44,1.7,1.36,1.45,1.35,1.38,3.56,5.96,5.65,5.34,6.71,7.56,7.94,8.3,9.03,7.7,6.74,13/27,23/27,20/27,12/27,21/27,10/25,14/23,14/18,12/16,0/0,1.42,1.73,-0.63,-4.94,-0.01,0,67.93,138,23.12,35,0,8.95,0,15.67,0,17-May-21,15.67,12-May-21,15.04,20-May-20,2.04,4.68,0,0,0,Regular,Arbitrage Fund
HDFC Arbitrage Fund - Direct Plan,2,6088.67,0.1,0.3,1.12,2.04,0.61,3.74,4.85,5.44,5.81,0,0.07,0.36,0.27,0.23,0.09,0.21,-0.04,0.36,0.38,0.32,0.2,0.25,0.43,0.48,0.51,0.8,0.86,1.09,0.98,1.28,1.64,1.37,1.31,1.43,0.85,2.97,5.3,2.94,0,0,0,0,0,0,0,0,10/27,12/27,9/27,2/27,9/27,4/25,6/23,6/18,2/16,2/10,1.17,1.43,1.55,-1.53,0.01,0,70,14,0.11,1,0,29.89,0,11.18,0.01,17-May-21,11.18,12-May-21,10.84,20-May-20,2.28,4.91,8.28,15.59,0,Direct,Arbitrage Fund
DSP Arbitrage fund - Direct Plan,2,1378.51,0.12,0.32,1.06,1.89,0.6,3.74,5.09,5.76,0,0,0.07,0.42,0.44,0.34,0.18,0.31,0.1,0.45,0.41,0.27,0.12,0.28,0.49,0.85,0.88,0.7,1.07,1.28,1.17,1.51,1.79,1.54,1.63,1.54,1.3,3.64,6.19,6.22,5.54,6.36,7.33,8.56,9.26,9.32,7.87,5.56,9/27,14/27,7/27,6/27,14/27,2/25,2/23,2/18,4/16,0/0,1.12,1.01,1.61,-0.56,0.02,0,73.85,128,18.49,8,0,7.65,0,26.16,0.02,17-May-21,26.16,12-May-21,25.19,20-May-20,2.34,5.15,8.54,15.97,0,Direct,Arbitrage Fund
DSP Arbitrage fund,2,1378.51,0.11,0.26,0.92,1.61,0.53,3.15,4.48,5.12,0,0,0.11,0.47,0.48,0.38,0.23,0.38,0.15,0.51,0.47,0.33,0.18,0.34,0.57,1,1.07,0.89,1.27,1.47,1.35,1.68,1.95,1.69,1.82,1.73,1.53,4.44,6.89,7.01,6.15,6.99,7.89,9.14,9.09,0,0,0,12/28,15/28,5/28,6/28,15/28,2/26,3/24,4/19,4/17,0/0,1.17,0.72,0.5,-1.1,0.01,0,73.85,128,18.49,8,0,7.65,0,24.86,0.02,17-May-21,24.87,12-May-21,24.11,20-May-20,2.32,4.94,8.28,15.66,0,Regular,Arbitrage Fund
SBI Arbitrage Opportunities Fund - Regular Plan,1,3680.93,0.07,0.22,0.92,1.59,0.47,2.66,4.12,4.84,5.29,6.77,0.06,0.46,0.45,0.31,0.15,0.31,0.03,0.36,0.41,0.22,0.08,0.12,0.52,0.83,0.76,0.6,0.68,1.59,1.16,1.52,1.88,1.34,1.53,1.38,1.31,3.34,6.02,6.18,5.32,6.42,7.29,8.63,9.13,9.11,8.34,5.76,4/27,16/27,24/27,24/27,22/27,23/25,21/23,17/18,15/16,10/10,0,0,0,0,0,0,65.83,39,0,-,0,100.3,0,26.9,-0.02,17-May-21,26.91,14-May-21,25.92,20-May-20,1.21,2.89,0,0,0,Regular,Arbitrage Fund
SBI Arbitrage Opportunities Fund - Direct Plan,1,3680.93,0.07,0.26,1.03,1.81,0.53,3.12,4.59,5.36,5.83,0,0.07,0.32,0.35,0.28,0.2,0.24,-0.04,0.31,0.38,0.3,0,0,0.39,0.66,0.61,0,0,0,0,0,0,0,0,0,1.04,0.8,0,0,0,0,0,0,0,0,0,0,22/27,15/27,14/27,19/27,13/27,18/25,17/23,15/18,11/16,6/10,0,0,0,0,0,1067,66.87,48,4.49,3,19.55,76.3,0,21.95,-0.02,17-May-21,21.96,12-May-21,21.12,20-May-20,1.77,3.96,6.99,0,0,Direct,Arbitrage Fund
JM Arbitrage Fund - (Direct),1,53.82,0.1,0.23,0.74,1.29,0.46,2.27,3.64,4.46,5.16,0,0.13,0.55,0.56,0.41,0.25,0.41,0.08,0.44,0.48,0.38,0.14,0.32,0.68,1.13,1,0.88,1.32,1.62,1.48,1.66,1.99,1.53,1.73,1.63,1.75,4.56,6.8,6.65,6.29,7.24,8.13,8.67,9.86,0,0,0,22/28,8/28,10/28,9/28,11/28,5/26,5/24,2/19,2/17,0/0,1.24,,1.09,,0.01,1674.17,68.56,128,11.81,16,13.76,5.87,0,11.96,0.01,17-May-21,11.96,12-May-21,11.69,17-Jul-20,2.21,4.53,7.67,14.47,0,Direct,Arbitrage Fund
JM Arbitrage Fund,1,53.82,0.09,0.2,0.64,1.09,0.4,1.86,3.23,4.05,4.73,6.47,0.07,0.44,0.45,0.38,0.23,0.32,0.07,0.43,0.43,0.29,0.09,0.25,0.51,0.91,0.86,0.72,1.16,1.82,1.31,1.51,1.77,1.47,1.56,1.43,1.38,4.3,6.14,6.05,5.84,6.7,7.88,4.48,0,0,0,0,7/27,6/27,17/27,13/27,10/27,9/25,9/23,12/18,9/16,8/10,1.16,1.57,1.34,-2.13,0.01,453.21,68.1,139,0,-,24.92,6.98,0,24.61,0,17-May-21,24.61,12-May-21,23.73,20-May-20,2.08,4.6,7.99,0,0,Regular,Arbitrage Fund
BOI AXA Arbitrage Fund - Direct Plan,1,32.27,0.05,0.18,0.78,1.39,0.46,3.03,4.16,0,0,0,0.11,0.56,0.56,0.43,0.2,0.42,0.18,0.56,0.49,0.39,0.21,0.39,0.68,1.07,1.2,1.01,1.58,2.08,1.53,1.59,2.08,1.66,0,0,1.71,5.6,7.21,0.11,0,0,0,0,0,0,0,0,28/28,28/28,28/28,28/28,28/28,26/26,24/24,0/0,0/0,0/0,0,0,0,0,0,0,65.44,13,0,-,0,34.56,0,15.23,-0.05,17-May-21,15.24,14-May-21,14.67,20-May-20,0.23,0.63,0,0,0,Direct,Arbitrage Fund
BOI AXA Arbitrage Fund,1,32.27,0.04,0.12,0.6,1.01,0.37,2.24,3.38,0,0,0,0.08,0.53,0.47,0.24,0.17,0.25,0.11,0.42,0.37,0.28,0.17,0.29,0.61,0.73,0.81,0.73,1.25,1.82,1.22,1.41,1.84,0,0,0,1.3,4.32,5.16,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,65.01,39,0,-,0,100.32,0,30.46,-0.03,17-May-21,30.46,12-May-21,29.29,20-May-20,0,0,0,0,0,Regular,Arbitrage Fund
Sundaram Arbitrage Fund - Direct Plan,0,56.76,0.16,0.25,1.28,2.14,0.76,3.89,0,0,0,0,0.08,0.45,0.44,0.41,0.21,0.35,0.12,0.45,0.44,0.27,0.12,0.23,0.53,0.92,0.95,0.76,1.04,1.91,1.35,1.45,1.82,1.42,1.41,1.77,1.39,4.38,6.24,5.98,6.43,0.2,0,0,0,0,0,0,14/27,2/27,5/27,3/27,7/27,1/25,1/23,0/0,0/0,0/0,1.14,-0.01,1.5,1.75,-1.41,0,136.92,88,0,-,56.66,143.92,0,27.13,0.05,17-May-21,27.13,17-May-21,26.52,09-Jul-20,2.47,5.5,0,0,0,Direct,Arbitrage Fund
Sundaram Arbitrage Fund,0,56.76,0.14,0.18,1.1,1.77,0.66,3.16,0,0,0,0,0.11,0.5,0.49,0.45,0.26,0.41,0.17,0.5,0.5,0.33,0.16,0.28,0.61,1.07,1.12,0.91,1.18,2.07,1.49,1.58,1.95,1.55,1.55,1.93,1.63,5.02,6.8,6.65,7.03,0.21,0,0,0,0,0,0,13/28,1/28,2/28,1/28,3/28,1/26,1/24,0/0,0/0,0/0,2.46,0.64,-0.8,-2.67,-0.03,0,136.92,88,0,-,56.66,143.92,0,26.11,0.05,17-May-21,26.11,17-May-21,25.62,09-Jul-20,2.43,0,0,0,0,Regular,Arbitrage Fund
Principal Arbitrage Fund - Regular Plan,0,9.06,0.06,0.16,0.72,1.18,0.36,1.63,2.57,1.38,2.94,0,0.09,0.65,0.39,0.46,0.13,0.4,0.11,0.55,0.6,0.56,0.22,0.58,0.74,0.9,1.11,1.26,0.63,0,0,0,0,0,0,0,1.66,3.75,0,0,0,0,0,0,0,0,0,0,26/28,24/28,24/28,25/28,26/28,25/26,23/24,19/19,17/17,0/0,0,0,0,0,0,1052,65.46,84,26.63,4,0,7.91,0,25.59,-0.03,17-May-21,25.59,12-May-21,24.84,20-May-20,1.13,2.89,5.58,11.74,0,Regular,Arbitrage Fund
Principal Arbitrage Fund - Direct Plan,0,9.06,0.06,0.2,0.83,1.39,0.42,2.08,3.03,1.85,3.51,0,0.08,0.49,0.49,0.34,0.19,0.34,0.06,0.4,0.45,0.26,0.12,0.16,0.58,0.94,0.88,0.71,0.79,1.7,1.27,1.6,1.99,1.46,1.69,1.55,1.48,3.8,6.5,6.87,5.78,7.04,7.86,9.14,9.13,0,0,0,8/28,22/28,27/28,27/28,25/28,24/26,22/24,18/19,16/17,0/0,0,0,0,0,0,0,65.83,39,0,-,0,100.3,0,10.36,-0.06,17-May-21,10.37,14-May-21,10,19-Jun-20,1.2,2.4,3.47,6.03,0,Direct,Arbitrage Fund
Navi Arbitrage Fund - Direct Plan,0,0.15,0.03,0.12,0.41,0.8,0.22,0.43,1.94,0,0,0,0.1,0.57,0.48,0.26,0.21,0.3,0.15,0.47,0.41,0.33,0.21,0.32,0.68,0.81,0.96,0.87,1.38,1.89,1.39,1.56,1.96,0,0,0,1.44,4.82,5.67,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,65.01,39,0,-,0,100.32,0,14.66,-0.06,17-May-21,14.67,14-May-21,14.21,05-Jun-20,0,0,0,0,0,Direct,Arbitrage Fund
Navi Arbitrage Fund,0,0.15,0.02,0.06,0.22,0.42,0.13,-0.25,1.37,0,0,0,0.1,0.5,0.47,0.34,0.17,0.34,0.05,0.45,0.44,0.31,0.16,0.33,0.6,0.88,0.9,0.79,1.22,1.54,1.33,1.46,1.75,1.5,1.62,1.45,1.45,4.19,6.2,6.11,5.67,6.46,7.57,8.14,7.66,8.65,8.36,4.83,,,,,,,,,,,0,0,0,0,0,0,0,-,0,-,0,100,0,29.2,-0.03,17-May-21,29.21,12-May-21,28.24,20-May-20,0,0,0,0,0,Regular,Arbitrage Fund
Mirae Asset Arbitrage Fund - Direct Plan,0,290.3,0.09,0.25,1.06,1.96,0.56,0,0,0,0,0,0.09,0.41,0.43,0.27,0.12,0.3,-0.02,0.34,0.35,0.18,-0.01,0.2,0.5,0.7,0.69,0.41,0.46,1.5,0.87,0.94,1.32,1.04,1.2,-4.28,1.13,2.67,4.24,-0.19,5.54,4.88,0,0,0,0,0,0,19/28,18/28,18/28,16/28,20/28,12/26,14/24,9/19,9/17,0/0,0,0,0,0,0,0,67.63,118,0.69,2,25.14,6.53,0,27.52,-0.01,17-May-21,27.53,12-May-21,26.62,20-May-20,1.97,4.31,7.37,14,36.5,Direct,Arbitrage Fund
Mirae Asset Arbitrage Fund,0,290.3,0.07,0.18,0.89,1.61,0.48,0,0,0,0,0,0.08,0.46,0.44,0.38,0.16,0.33,0.07,0.44,0.44,0.28,0.12,0.36,0.54,0.88,0.89,0.75,1.28,1.48,1.3,1.47,1.8,1.52,1.66,1.5,1.38,4.13,6.18,6.72,5.46,6.64,7.98,7.96,9.77,9.89,8.32,2.03,19/27,26/27,23/27,25/27,26/27,22/25,19/23,16/18,14/16,0/0,0,0,0,0,0,1368,66.03,16,0,-,3.56,30.42,0,10.56,-0.05,17-May-21,10.57,14-May-21,10.11,03-Jun-20,1.4,3.07,5.71,11.77,0,Regular,Arbitrage Fund
Mahindra Manulife Arbitrage Yojana,0,29.53,0.07,0.12,0.7,1.26,0.38,0,0,0,0,0,0.11,0.39,0.42,0.34,0.27,0.31,0.02,0.38,0.44,2.62,0,0,0.5,0.86,0.82,0,0,0,0,0,0,0,0,0,1.36,1.11,0,0,0,0,0,0,0,0,0,0,23/28,17/28,19/28,20/28,18/28,19/26,19/24,16/19,12/17,0/0,0,0,0,0,0,1067,66.87,48,4.49,3,19.55,76.3,0,11.5,-0.04,17-May-21,11.5,14-May-21,11.17,20-May-20,1.74,3.97,6.9,13.35,0,Regular,Arbitrage Fund
ITI Arbitrage Fund - Direct Plan,0,19.23,0.07,0.25,0.82,1.51,0.52,3.04,0,0,0,0,0.06,0.47,0.4,0.3,0.19,0.33,0.08,0.47,0.43,0.26,0.13,3.99,0.53,0.79,0.91,0.71,0,0,0,0,0,0,0,0,1.27,1.62,0,0,0,0,0,0,0,0,0,0,16/27,9/27,19/27,20/27,17/27,19/25,18/23,0/0,0/0,0/0,0,0,0,0,0,0,66.72,16,0,-,16.14,84.17,0,11.27,-0.04,17-May-21,11.27,14-May-21,11.03,20-May-20,1.69,3.61,6.46,12.85,35.38,Direct,Arbitrage Fund
ITI Arbitrage Fund,0,19.23,0.06,0.19,0.64,1.13,0.42,2.27,0,0,0,0,0.05,0.6,0.33,0.41,0.08,0.34,0.05,0.49,0.54,0.5,0.17,0.53,0.65,0.72,0.93,1.09,0.47,0,0,0,0,0,0,0,1.39,3.12,0,0,0,0,0,0,0,0,0,0,24/27,22/27,21/27,22/27,25/27,24/25,22/23,18/18,16/16,0/0,0,0,0,0,0,1052,65.46,84,26.63,4,0,7.91,0,10.47,-0.06,17-May-21,10.48,14-May-21,10.09,03-Jun-20,1.18,2.64,5.05,10.6,32.16,Regular,Arbitrage Fund
HDFC Arbitrage Fund - Wholesale - Direct Plan,0,6088.67,0.1,0.3,1.12,2.05,0.61,3.75,4.85,5.45,5.81,0,0.08,0.48,0.53,0.37,0.22,0.38,0.12,0.46,0.47,0.3,0.18,0.4,0.56,1.05,1.02,0.85,1.27,1.84,1.51,1.62,1.68,1.64,1.91,1.56,1.59,4.69,6.63,6.93,6.09,7.86,8.13,3.22,0,0,0,0,3/27,10/27,3/27,5/27,2/27,3/25,5/23,5/18,5/16,5/10,1.2,1.17,1.14,-1.35,0.01,0,70.04,116,8.54,8,0,21.42,0,12.05,0.02,17-May-21,12.05,12-May-21,11.63,20-May-20,2.29,5.04,8.47,0,0,Direct,Arbitrage Fund
BNP Paribas Arbitrage Fund - Direct Plan,0,700.48,0.1,0.3,1.1,2.16,0.55,3.93,5.37,5.97,0,0,0.08,0.45,0.5,0.38,0.18,0.34,0.08,0.42,0.47,0.4,0.24,0.34,0.53,0.96,0.88,1.01,1.28,1.71,1.34,1.43,1.82,1.32,1.44,1.52,1.44,4.6,5.98,5.91,5.77,6.56,7.61,3.9,0,0,0,0,7/28,5/28,16/28,15/28,9/28,6/26,6/24,12/19,10/17,0/0,1.24,0.57,1.51,1.26,0.03,0,68.42,130,12.53,17,10.87,8.18,0,11.02,0.01,17-May-21,11.02,12-May-21,10.75,20-May-20,2.21,4.53,7.66,14.46,0,Direct,Arbitrage Fund
BNP Paribas Arbitrage Fund,0,700.48,0.09,0.24,0.94,1.83,0.47,3.29,4.74,5.34,0,0,0.1,0.36,0.44,0.34,0.11,0.22,-0.05,0.35,0.41,0.25,0.12,0.27,0.47,0.8,0.59,0.68,0.91,1.59,1.35,1.63,1.93,1.38,1.45,1.34,1.2,3.48,6.41,6.18,6.35,7.82,8.71,0.34,0,0,0,0,21/28,12/28,9/28,13/28,10/28,13/26,11/24,10/19,7/17,0/0,0,0,0,0,0,1289,67.45,128,27.3,53,0,5.25,0,10.68,-0.02,17-May-21,10.69,12-May-21,10.37,20-May-20,1.94,4.36,7.44,0,0,Regular,Arbitrage Fund
Axis Arbitrage Fund - Direct Plan,0,3426.7,0.07,0.26,1.09,2.03,0.53,3.69,5.2,5.83,6.28,0,0.09,0.49,0.46,0.32,0.15,0.34,0.08,0.45,0.43,0.23,0.11,0.29,0.58,0.85,0.91,0.72,1.16,1.57,1.26,1.39,1.79,1.36,1.61,1.53,1.38,4.12,5.97,6.21,5.49,6.87,7.48,8.62,9.87,10.11,7.63,6.52,26/27,24/27,26/27,26/27,24/27,21/25,20/23,0/0,0/0,0/0,0,0,0,0,0,0,66.37,14,9.22,1,0,24.4,0,11.54,-0.04,17-May-21,11.55,14-May-21,11.06,20-May-20,1.52,3.62,6.64,13.5,0,Direct,Arbitrage Fund
Axis Arbitrage Fund,0,3426.7,0.05,0.19,0.9,1.65,0.43,2.92,4.44,5.05,5.46,0,0.08,0.5,0.5,0.37,0.14,0.35,0.12,0.5,0.43,0.32,0.15,0.33,0.58,0.89,1.02,0.82,1.39,1.87,1.33,1.43,1.91,1.51,0,0,1.42,4.8,6.43,0.08,0,0,0,0,0,0,0,0,27/27,27/27,27/27,27/27,27/27,25/25,23/23,0/0,0/0,0/0,0,0,0,0,0,0,65.44,13,0,-,0,34.56,0,10.3,-0.08,17-May-21,10.3,14-May-21,10,19-Jun-20,0.62,1.29,0,0,0,Regular,Arbitrage Fund
,0,,0,0,0,0,0,0,0,0,0,0,0.13,0.55,0.52,0.38,0.22,0.38,0.09,0.49,0.49,0.35,0.2,0.38,0.68,1.02,1.03,0.94,1.37,1.67,1.46,1.51,1.86,1.62,1.75,1.58,1.66,4.76,6.71,6.63,6.19,6.99,8.12,8.51,7.35,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,-,0,-,0,100,0,,0,,,,,,0,0,0,0,0,Regular,[]
