Scheme Name,Crisil Rank,AuM (Cr),1W_RTN(%),1M_RTN(%),3M_RTN(%),6M_RTN(%),YTD_RTN(%),1Y_RTN(%),2Y_RTN(%),3Y_RTN(%),5Y_RTN(%),10Y_RTN(%),MTD,Apr'21,Mar'21,Feb'21,Jan'21,Dec'20,Nov'20,Oct'20,Sep'20,Aug'20,Jul'20,Jun'20,QTD,Q1'21,Q4'20,Q3'20,Q2'20,Q1'20,Q4'19,Q3'19,Q2'19,Q1'19,Q4'18,Q3'18,YTD,2020_RTN(%),2019_RTN(%),2018_RTN(%),2017_RTN(%),2016_RTN(%),2015_RTN(%),2014_RTN(%),2013_RTN(%),2012_RTN(%),2011_RTN(%),2010_RTN(%),1W_Rank,1M_Rank,3M_Rank,6M_Rank,YTD_Rank,1Y_Rank,2Y_Rank,3Y_Rank,5Y_Rank,10Y_Rank,Standard Deviation,Beta,Sharpe Ratio,Jension's Alpha,Treynor's Ratio,Turnover ratio(%),% Equity Holding,No of stocks in portfolio,% Debt Holding,No of instruments in portfolio,% MF Holding,% Cash Holding,% Other Holding,NAV,1D Change(%),NAV Date,52W High,52WH as on,52W Low,52WL as on,1Y_SIP_RTN(%),2Y_SIP_RTN(%),3Y_SIP_RTN(%),5Y_SIP_RTN(%),10Y_SIP_RTN(%)
Axis Ultra Short Term Fund - Direct Plan - GrowthUltra Short Duration Fund,3,5742.66,0.05%,0.37%,1.14%,2.08%,0.53%,5.36%,6.54%,-,-,-,0.09%,0.29%,0.30%,0.26%,0.19%,0.31%,0.38%,0.43%,0.33%,0.29%,0.44%,0.51%,0.36%,0.74%,0.84%,0.77%,1.22%,1.40%,1.31%,1.49%,1.46%,1.67%,-6.18%,-4.82%,1.34%,6.11%,13.85%,7.99%,7.07%,8.65%,9.11%,9.71%,10.09%,-,-,-,5/30,9/29,12/29,17/29,8/29,14/28,9/23,0/0,0/0,0/0,,,,,,-,-,-,91.63%,51,-,8.37%,-,424.9436,0.01%,12-May-21,424.9436,12-May-21,401.7268,18-May-20,1.94%,4.77%,-,-,-
Invesco India Ultra Short Term Fund - Direct Plan - GrowthUltra Short Duration Fund,2,735.75,0.05%,0.36%,1.04%,1.84%,0.48%,4.63%,6.06%,6.80%,7.28%,-,-1.43%,-,-,-,-,-,-,-,-,-,-,-,0.49%,0.88%,1.14%,0.99%,1.89%,1.49%,1.63%,3.21%,1.75%,-,-,-,0.83%,4.32%,6.16%,-8.13%,5.51%,6.35%,6.59%,7.51%,2.72%,-,-,-,15/29,11/28,9/28,16/28,19/28,15/27,0/0,0/0,0/0,0/0,,,,,,-,-,-,90.63%,23,-,9.37%,-,1085.2475,0%,12-May-21,1085.2475,12-May-21,1040.5655,18-May-20,2.07%,5.32%,9.34%,17.80%,45.72%
LIC MF Ultra Short Term Fund - Direct Plan - GrowthUltra Short Duration Fund,-,73.11,0.05%,0.31%,0.86%,1.64%,0.42%,3.94%,-,-,-,-,0.18%,-,-,-,-,-,-,-,-,-,-,-,0.40%,0.67%,0.92%,0.85%,1.71%,1.29%,1.44%,1.85%,1.61%,-,-,-,1.12%,4.32%,6.16%,-7.81%,6.00%,6.84%,7.15%,8.32%,2.97%,-,-,-,11/29,6/28,14/28,14/28,9/28,16/27,0/0,0/0,0/0,0/0,,,,,,-,-,-,90.61%,63,-,9.39%,-,30.371,0.05%,12-May-21,30.371,12-May-21,27.8248,18-May-20,1.90%,4.76%,-,-,-
IDBI Ultra Short Term Fund - Direct Plan - GrowthUltra Short Duration Fund,1,447.98,0.05%,0.32%,0.88%,2.00%,0.46%,5.24%,6.60%,6.43%,6.83%,-,0.09%,0.29%,0.34%,0.24%,0.11%,0.23%,0.35%,0.40%,0.27%,0.29%,0.43%,0.65%,0.43%,0.90%,1.02%,1.05%,2.02%,-,-,-,-,-,-,-,1.38%,5.64%,7.24%,-,-,-,-,-,-,-,-,-,10/30,12/29,11/29,16/29,17/29,16/28,11/23,8/18,10/18,9/17,,,,,,-,-,-,93.83%,28,-,6.17%,-,30.1837,0.05%,12-May-21,30.1837,12-May-21,27.6727,18-May-20,1.88%,-,-,-,-
L&T Ultra Short Term Fund - Regular Plan - GrowthUltra Short Duration Fund,4,2997.54,0.05%,0.32%,0.93%,1.62%,0.41%,4.13%,5.69%,6.41%,6.72%,7.95%,0.10%,0.33%,0.38%,0.27%,0.15%,0.27%,0.38%,0.44%,0.31%,0.33%,0.47%,0.68%,0.40%,0.83%,0.95%,0.98%,1.96%,-,-,-,-,-,-,-,1.09%,4.88%,6.58%,-,-,-,-,-,-,-,-,-,10/30,12/29,11/29,16/29,17/29,16/28,11/23,8/18,10/18,9/17,,,,,,-,-,-,79.03%,22,20.23%,0.74%,-,2183.6292,0%,12-May-21,2183.6292,12-May-21,2118.377,18-May-20,1.88%,5.07%,-,-,-
L&T Ultra Short Term Fund - Regular Plan - CumulativeUltra Short Duration Fund,4,2997.54,0.05%,0.32%,0.93%,1.62%,0.41%,4.13%,5.69%,6.41%,6.72%,7.76%,0.09%,0.30%,0.25%,0.22%,0.18%,0.25%,0.32%,0.30%,0.25%,0.28%,0.33%,0.48%,0.40%,0.79%,1.23%,1.33%,0.94%,1.45%,1.68%,6.25%,-2.97%,1.86%,2.03%,1.50%,1.34%,5.15%,-,-,-,-,-,-,-,-,-,-,8/30,5/29,5/29,8/29,5/29,17/28,13/23,0/0,0/0,0/0,,,,,,-,-,-,74.03%,13,-,25.97%,-,1208.022,0%,12-May-21,1208.022,12-May-21,1160.4021,18-May-20,2.01%,-,-,-,-
HSBC Ultra Short Duration Fund - Regular Plan - GrowthUltra Short Duration Fund,4,787.93,0.05%,0.33%,0.98%,1.66%,0.41%,4.31%,-,-,-,-,0.09%,0.31%,0.27%,0.24%,0.20%,0.27%,0.34%,0.32%,0.26%,0.30%,0.35%,0.50%,0.44%,0.87%,1.32%,1.44%,1.04%,1.55%,1.79%,6.38%,-2.85%,2.00%,2.18%,1.66%,1.25%,4.90%,-,-,-,-,-,-,-,-,-,-,10/29,20/28,21/28,23/28,18/28,17/27,11/22,0/0,0/0,0/0,,,,,,-,-,-,74.03%,13,-,25.97%,-,34.832,0.02%,12-May-21,34.832,12-May-21,33.2323,18-May-20,1.88%,5.05%,9.03%,17.53%,-
Kotak Savings Fund - GrowthUltra Short Duration Fund,4,12420.97,0.05%,0.31%,0.92%,1.59%,0.40%,4.53%,5.89%,6.57%,6.80%,7.95%,0.08%,0.30%,0.30%,0.25%,0.12%,0.21%,0.28%,0.35%,0.21%,0.23%,0.33%,0.49%,0.42%,0.87%,1.04%,0.94%,1.90%,1.41%,1.63%,2.12%,1.89%,2.12%,1.01%,1.04%,1.21%,5.07%,6.80%,6.84%,5.79%,7.83%,7.81%,8.61%,9.12%,9.66%,9.25%,2.34%,17/29,21/28,20/28,22/28,22/28,18/27,12/22,8/17,8/17,0/0,,,,,,-,-,-,79.03%,22,20.23%,0.74%,-,33.8586,0.01%,12-May-21,33.8586,12-May-21,32.4437,18-May-20,1.87%,5.01%,8.91%,17.06%,45.35%
Mahindra Manulife Ultra Short Term Fund - Regular Plan - GrowthUltra Short Duration Fund,-,212.49,0.05%,0.31%,0.93%,1.57%,0.42%,4.40%,-,-,-,-,0.10%,0.35%,0.36%,0.29%,0.17%,0.27%,0.33%,0.40%,0.26%,0.29%,0.38%,0.54%,0.34%,0.70%,0.86%,0.76%,1.72%,1.24%,1.44%,1.93%,1.70%,1.93%,0.82%,0.85%,1.33%,5.48%,7.40%,7.54%,6.77%,8.75%,8.49%,9.07%,9.17%,-,-,-,22/30,14/29,17/29,23/29,22/29,18/28,15/23,10/18,5/18,7/17,,,,,,-,-,-,95.14%,162,-,4.86%,-,23.0076,0.02%,12-May-21,23.0076,12-May-21,21.6106,18-May-20,1.86%,4.56%,7.35%,13.10%,-
SBI Magnum Ultra Short Duration Fund - Regular Plan - GrowthUltra Short Duration Fund,3,12342.15,0.05%,0.33%,0.95%,1.65%,0.41%,4.56%,6.01%,6.77%,6.82%,7.88%,0.10%,0.31%,0.35%,0.22%,0.12%,0.24%,0.31%,0.41%,0.27%,0.32%,0.42%,0.64%,0.32%,0.60%,0.72%,0.74%,1.67%,1.25%,1.39%,1.71%,1.58%,1.63%,1.73%,1.39%,1.31%,5.41%,8.06%,5.73%,6.84%,8.20%,8.47%,9.22%,9.74%,-,-,-,18/29,19/28,16/28,18/28,20/28,19/27,14/22,11/17,11/17,0/0,,,,,,-,-,-,98.41%,28,-,1.59%,-,21.6746,0.02%,12-May-21,21.6746,12-May-21,20.4787,18-May-20,1.86%,5.80%,11.60%,21.75%,53.93%
ITI Ultra Short Duration Fund - Direct Plan - GrowthUltra Short Duration Fund,-,0,0.05%,-,-,-,-,-,-,-,-,-,0.11%,0.35%,0.38%,0.25%,0.15%,0.27%,0.35%,0.44%,0.31%,0.35%,0.45%,0.68%,0.38%,0.74%,0.87%,0.89%,1.81%,1.39%,1.53%,1.86%,1.70%,1.69%,1.82%,1.57%,1.05%,4.69%,7.25%,4.93%,6.05%,7.48%,7.91%,8.73%,9.11%,8.90%,8.48%,5.02%,21/30,17/29,18/29,21/29,20/29,19/28,14/23,9/18,8/18,10/17,,,,,,-,-,-,95.14%,162,-,4.86%,-,35.2361,0.01%,12-May-21,35.2361,12-May-21,33.8467,18-May-20,1.84%,4.72%,8.51%,17.15%,-
UTI Ultra Short Term Fund - Direct Plan - GrowthUltra Short Duration Fund,2,2327.66,0.05%,0.34%,1.01%,2.02%,0.48%,5.00%,4.10%,5.36%,6.37%,-,0.10%,0.32%,0.35%,0.24%,0.15%,0.23%,0.33%,1.49%,-,-,-,-,0.37%,0.71%,0.89%,0.90%,1.70%,1.30%,1.51%,1.95%,1.76%,1.98%,2.08%,1.68%,0.93%,4.48%,6.55%,6.08%,5.70%,7.25%,8.36%,9.28%,9.11%,9.89%,9.30%,5.75%,18/30,13/29,19/29,22/29,12/29,20/28,16/23,0/0,0/0,0/0,,,,,,-,-,-,86.99%,24,-,13.03%,-0.02%,34.3623,0.01%,12-May-21,34.3623,12-May-21,33.0735,18-May-20,1.80%,4.90%,-,-,-
LIC MF Ultra Short Term Fund - Regular Plan - GrowthUltra Short Duration Fund,-,73.11,0.05%,0.29%,0.81%,1.54%,0.40%,3.73%,-,-,-,-,0.11%,0.33%,0.36%,0.25%,0.17%,0.26%,0.36%,1.49%,-,-,-,-,0.40%,0.77%,0.94%,0.96%,1.76%,1.36%,1.57%,2.01%,1.82%,2.06%,2.14%,1.70%,1.14%,5.09%,7.06%,6.73%,6.44%,8.00%,8.81%,9.40%,9.20%,-,-,-,13/29,7/28,7/28,11/28,5/28,20/27,15/22,0/0,0/0,0/0,,,,,,-,-,-,95.92%,37,-,4.08%,-,33.0665,0.01%,12-May-21,33.0665,12-May-21,31.8263,18-May-20,1.79%,-,-,-,-
Navi Ultra Short Term Fund - Direct Plan - GrowthUltra Short Duration Fund,-,24.44,0.05%,0.26%,0.75%,1.33%,0.36%,3.49%,4.91%,5.88%,6.42%,-,0.08%,0.19%,0.20%,0.19%,0.11%,0.25%,0.30%,0.27%,0.26%,0.27%,0.23%,0.26%,0.39%,0.70%,0.90%,0.88%,1.36%,1.04%,-,-,-,-,-,-,1.10%,4.92%,7.50%,7.52%,7.95%,9.11%,8.64%,9.29%,9.14%,8.52%,8.21%,5.00%,15/30,22/29,22/29,20/29,18/29,21/28,0/0,0/0,0/0,0/0,,,,,,-,-,-,68.11%,5,-,31.88%,-,27.6972,0.01%,12-May-21,27.6972,12-May-21,26.4794,18-May-20,1.79%,4.81%,8.61%,16.65%,44.28%
YES Ultra Short Term Fund - Regular Plan - GrowthUltra Short Duration Fund,-,61.21,0.05%,0.22%,0.67%,1.95%,0.30%,3.71%,-,-,-,-,0.11%,0.25%,0.26%,0.25%,0.18%,0.26%,0.30%,0.27%,0.26%,0.27%,0.23%,0.26%,0.40%,0.74%,0.95%,0.93%,1.43%,1.11%,-,-,-,-,-,-,1.19%,5.15%,7.78%,7.68%,8.12%,9.35%,8.92%,9.58%,9.40%,-,-,-,14/29,27/28,27/28,4/28,27/28,21/27,0/0,0/0,0/0,0/0,,,,,,-,-,-,89.45%,60,-,10.55%,-,14,0.01%,12-May-21,14,12-May-21,13.5641,18-May-20,1.79%,4.81%,8.61%,16.65%,44.96%
PGIM India Ultra Short Term Fund - GrowthUltra Short Duration Fund,2,513.38,0.05%,0.30%,0.91%,1.63%,0.41%,4.33%,9.15%,8.60%,8.06%,8.79%,0.06%,0.18%,0.21%,0.10%,0.06%,0.14%,0.19%,0.20%,0.17%,0.15%,0.24%,0.42%,0.41%,0.76%,-,-,-,-,-,-,-,-,-,-,1.10%,4.26%,0.49%,-,-,-,-,-,-,-,-,-,16/30,27/29,26/29,5/29,27/29,22/28,0/0,0/0,0/0,0/0,,,,,,-,-,-,75.75%,25,-,24.25%,-,11.4933,0.01%,12-May-21,11.4933,12-May-21,11.0044,18-May-20,1.74%,4.57%,8.04%,15.50%,-
Tata Ultra Short Term Fund - GrowthUltra Short Duration Fund,1,750.31,0.05%,0.31%,0.87%,1.50%,0.42%,3.84%,5.18%,-,-,-,0.09%,0.26%,0.29%,0.16%,0.13%,0.21%,0.27%,0.27%,0.24%,0.23%,0.32%,0.49%,0.44%,0.81%,-,-,-,-,-,-,-,-,-,-,1.17%,4.53%,0.52%,-,-,-,-,-,-,-,-,-,27/29,22/28,22/28,25/28,24/28,22/27,16/22,10/17,7/17,0/0,,,,,,-,-,-,69.43%,15,-,30.57%,-,11.3111,0.01%,12-May-21,11.3111,12-May-21,10.9085,18-May-20,1.71%,4.46%,8.11%,16.48%,45.85%
IDBI Ultra Short Term Fund - GrowthUltra Short Duration Fund,1,447.98,0.05%,0.30%,0.80%,1.84%,0.42%,4.87%,6.17%,5.93%,6.15%,7.49%,0.12%,0.38%,0.40%,0.34%,0.19%,0.28%,0.42%,0.55%,0.38%,0.53%,0.59%,0.80%,0.38%,0.80%,1.16%,1.08%,1.80%,1.05%,1.60%,1.44%,-2.07%,1.81%,2.01%,1.60%,1.19%,0.83%,-,-,-,-,-,-,-,-,-,-,29/29,24/28,24/28,26/28,25/28,23/27,17/22,12/17,14/17,0/0,,,,,,-,-,-,97.69%,95,-,2.31%,-,27.1612,0%,12-May-21,27.1612,12-May-21,26.0853,18-May-20,1.82%,4.56%,-,-,-
BOI AXA Ultra Short Duration Fund - Direct Plan - GrowthUltra Short Duration Fund,3,307.14,0.05%,0.33%,0.95%,1.62%,0.42%,4.22%,5.60%,6.40%,7.18%,-,0.14%,0.43%,0.45%,0.38%,0.23%,0.33%,0.46%,0.59%,0.43%,0.58%,0.64%,0.85%,0.46%,0.92%,1.28%,1.21%,1.94%,1.20%,1.75%,1.96%,-1.94%,1.95%,2.15%,1.73%,1.27%,0.91%,-,-,-,-,-,-,-,-,-,-,23/30,23/29,21/29,24/29,24/29,23/28,17/23,13/18,13/18,15/17,,,,,,-,-,-,98.61%,99,-,1.39%,-,13.5734,0.01%,12-May-21,13.5734,12-May-21,13.1899,18-May-20,1.82%,4.69%,8.43%,16.50%,44.42%
Principal Ultra Short Term Fund - Direct Plan - GrowthUltra Short Duration Fund,-,127.34,0.05%,0.35%,0.97%,1.72%,0.45%,4.02%,5.30%,4.26%,5.49%,-,0.12%,0.39%,0.52%,0.30%,0.19%,0.32%,0.60%,0.59%,0.43%,0.98%,-0.80%,0.47%,0.51%,0.99%,1.23%,1.31%,1.77%,1.64%,1.86%,2.15%,1.97%,2.17%,2.28%,-,1.18%,5.22%,3.23%,6.94%,6.65%,8.83%,8.48%,8.80%,9.70%,9.00%,8.23%,5.40%,30/30,26/29,25/29,26/29,26/29,24/28,18/23,12/18,15/18,13/17,,,,,,-,-,-,91.63%,51,-,8.37%,-,11.1217,0.01%,12-May-21,11.1217,12-May-21,10.6557,18-May-20,1.69%,-,-,-,-
Motilal Oswal Ultra Short Term Fund - Regular Plan - GrowthUltra Short Duration Fund,1,83.22,0.04%,0.21%,0.62%,1.25%,0.28%,2.98%,4.48%,0.21%,2.41%,-,0.14%,0.45%,0.58%,0.35%,0.25%,0.39%,0.67%,0.65%,0.49%,1.04%,-0.74%,0.53%,0.40%,0.77%,1.01%,1.08%,1.54%,1.41%,1.63%,1.92%,1.74%,1.96%,2.08%,-,1.40%,5.79%,3.74%,7.56%,7.32%,9.42%,9.08%,9.40%,10.28%,-,-,-,28/29,13/28,19/28,21/28,16/28,24/27,18/22,16/17,16/17,0/0,,,,,,-,-,-,87.61%,102,-,12.39%,-,12.0224,0.01%,12-May-21,12.0224,12-May-21,11.5392,18-May-20,1.62%,4.01%,4.27%,5.59%,-
Invesco India Ultra Short Term Fund - GrowthUltra Short Duration Fund,2,735.75,0.04%,0.31%,0.88%,1.51%,0.40%,3.96%,5.43%,6.20%,6.75%,7.61%,0.09%,0.32%,0.35%,0.29%,0.14%,0.26%,0.35%,0.44%,0.29%,0.32%,0.44%,0.67%,0.33%,0.50%,0.72%,0.79%,1.55%,1.27%,1.31%,1.69%,-,-,-,-,1.52%,6.13%,8.53%,2.74%,-,-,-,-,-,-,-,-,27/30,25/29,27/29,28/29,25/29,25/28,0/0,0/0,0/0,0/0,,,,,,-,-,-,80.14%,23,-,19.86%,-,11.9678,0.01%,12-May-21,11.9678,12-May-21,11.5047,18-May-20,1.59%,4.23%,7.34%,13.97%,38.62%
BOI AXA Ultra Short Duration Fund - Regular - GrowthUltra Short Duration Fund,3,307.14,0.04%,0.31%,0.89%,1.49%,0.39%,3.97%,5.35%,6.16%,6.97%,7.92%,0.09%,0.31%,0.34%,0.28%,0.13%,0.25%,0.33%,0.42%,0.28%,0.30%,0.43%,0.65%,0.49%,0.85%,1.02%,1.09%,1.79%,1.49%,1.63%,2.00%,-,-,-,-,1.19%,5.18%,7.55%,2.49%,-,-,-,-,-,-,-,-,22/29,25/28,25/28,24/28,23/28,25/27,0/0,0/0,0/0,0/0,,,,,,-,-,-,96.27%,28,-,3.73%,-,11.9989,0%,12-May-21,11.9989,12-May-21,11.3932,18-May-20,1.52%,4.05%,7.50%,15.26%,-
DSP Ultra Short Fund - Regular Plan - GrowthUltra Short Duration Fund,3,3652.81,0.04%,0.28%,0.83%,1.42%,0.35%,3.54%,5.14%,5.25%,5.76%,7.17%,0.08%,0.25%,0.22%,0.16%,0.10%,0.18%,0.24%,0.29%,0.22%,0.20%,0.35%,0.45%,0.39%,0.79%,0.91%,0.83%,2.07%,1.54%,1.48%,1.96%,1.72%,2.04%,2.16%,1.63%,0.83%,4.44%,3.25%,-,-,-,-,-,-,-,-,-,26/29,28/28,28/28,28/28,28/28,26/27,19/22,13/17,12/17,0/0,,,,,,-,-,-,96.27%,28,-,3.73%,-,10.8798,0%,12-May-21,10.8798,12-May-21,10.5544,18-May-20,1.56%,4.11%,7.31%,13.98%,39.25%
UTI Ultra Short Term Fund - GrowthUltra Short Duration Fund,3,2327.66,0.04%,0.30%,0.86%,1.75%,0.40%,4.45%,3.52%,4.79%,5.76%,7.33%,0.13%,0.36%,0.34%,0.25%,0.21%,0.28%,0.33%,0.39%,0.31%,0.30%,0.45%,0.54%,0.39%,0.79%,0.91%,0.83%,2.07%,1.54%,1.48%,1.87%,1.72%,2.04%,2.16%,1.64%,1.35%,5.55%,3.91%,-,-,-,-,-,-,-,-,-,29/30,24/29,24/29,25/29,23/29,26/28,20/23,17/18,17/18,16/17,,,,,,-,-,-,67.99%,8,-,32.01%,-,11.8998,0%,12-May-21,11.8998,12-May-21,11.3347,18-May-20,1.44%,3.69%,5.99%,10.74%,34.66%
Canara Robeco Ultra Short Term Fund - Direct Plan - GrowthUltra Short Duration Fund,5,650.06,0.04%,0.31%,0.87%,1.56%,0.40%,4.05%,5.40%,5.89%,6.27%,-,0.08%,0.32%,0.29%,0.24%,0.12%,0.21%,0.31%,0.39%,0.22%,0.26%,0.34%,0.44%,0.40%,0.83%,0.95%,0.90%,2.15%,1.63%,1.55%,2.04%,1.80%,2.12%,2.24%,1.72%,1.18%,5.50%,7.51%,7.34%,6.70%,8.44%,8.43%,8.71%,8.56%,9.21%,9.07%,5.12%,20/30,28/29,28/29,27/29,28/29,27/28,19/23,18/18,18/18,0/0,,,,,,-,-,-,98.41%,28,-,1.59%,-,12.0237,-0%,12-May-21,12.024,11-May-21,11.4305,18-May-20,1.48%,3.87%,4.06%,5.06%,-
Axis Ultra Short Term Fund - Regular Plan - GrowthUltra Short Duration Fund,2,5742.66,0.04%,0.29%,0.91%,1.63%,0.42%,4.42%,5.58%,-,-,-,0.11%,0.38%,0.37%,0.29%,0.18%,0.29%,0.39%,0.43%,0.26%,0.30%,0.38%,0.50%,0.50%,0.83%,0.96%,0.90%,1.72%,1.36%,1.53%,1.94%,1.93%,1.87%,2.02%,1.91%,1.18%,5.50%,7.51%,7.34%,6.70%,8.44%,8.43%,9.14%,9.37%,9.77%,9.32%,5.54%,12/29,26/28,26/28,27/28,26/28,27/27,20/22,17/17,17/17,0/0,,,,,,-,-,-,98.41%,28,-,1.59%,-,1201.384,-0%,12-May-21,1201.3844,11-May-21,1156.1372,18-May-20,1.47%,-,-,-,-
ITI Ultra Short Duration Fund - Regular Plan - GrowthUltra Short Duration Fund,-,0,0.04%,-,-,-,-,-,-,-,-,-,0.38%,1.16%,0.68%,0.52%,0.40%,0.48%,0.56%,0.70%,0.59%,0.72%,0.90%,0.85%,0.52%,0.88%,1.01%,0.94%,1.77%,1.41%,1.57%,1.98%,1.98%,1.91%,2.10%,1.95%,1.25%,5.78%,7.83%,7.71%,7.07%,8.82%,8.81%,9.50%,9.55%,-,-,-,28/30,29/29,29/29,29/29,29/29,28/28,21/23,14/18,14/18,12/17,,,,,,-,-,-,88.96%,1,-,11.04%,-,11.7413,-0%,12-May-21,11.7418,11-May-21,11.2607,18-May-20,1.05%,3.17%,6.14%,12.92%,38.09%
Sundaram Ultra Short Term Fund - Regular Plan - GrowthUltra Short Duration Fund,2,1080.94,0.03%,0.26%,0.66%,1.15%,0.33%,3.21%,-,-,-,-,0.38%,1.15%,0.68%,0.53%,0.41%,0.48%,0.56%,0.71%,0.60%,0.73%,0.91%,0.86%,0.35%,0.61%,0.77%,0.82%,1.54%,1.32%,1.34%,1.84%,1.76%,1.84%,1.99%,2.02%,1.35%,5.06%,7.55%,4.82%,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,-,-,-,68.11%,5,-,31.88%,-,3429.7872,-0%,12-May-21,3429.8097,11-May-21,3272.2618,18-May-20,,,,,
Navi Ultra Short Term Fund - Regular Plan - GrowthUltra Short Duration Fund,3,24.44,0.03%,0.18%,0.52%,0.87%,0.25%,2.55%,4.08%,5.04%,5.63%,7.39%,0.11%,0.35%,0.34%,0.30%,0.23%,0.35%,0.41%,0.47%,0.38%,0.33%,0.48%,0.55%,0.24%,0.39%,0.54%,0.59%,1.34%,1.21%,1.18%,1.58%,1.55%,1.61%,1.76%,1.84%,1.42%,5.25%,7.74%,4.95%,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,-,-,-,93.83%,28,-,6.17%,-,3271.4435,-0%,12-May-21,3271.5097,11-May-21,3137.4172,18-May-20,,,,,
Principal Ultra Short Term Fund - GrowthUltra Short Duration Fund,2,127.34,0.03%,0.27%,0.77%,1.30%,0.35%,3.17%,4.44%,3.39%,4.74%,6.94%,0.07%,0.21%,0.22%,0.87%,0.20%,0.19%,0.18%,0.23%,0.20%,0.77%,0.14%,0.13%,,,,,,,,,,,,,0.97%,4.56%,7.05%,7.43%,6.72%,8.45%,8.56%,9.48%,9.32%,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,2277.1795,-0.01%,12-May-21,2277.3191,11-May-21,2168.3702,18-May-20,,,,,
Canara Robeco Ultra Short Term Fund - Regular Plan - GrowthUltra Short Duration Fund,5,650.06,0.03%,0.26%,0.73%,1.27%,0.33%,3.45%,4.79%,5.31%,5.63%,7.37%,0.09%,0.26%,0.27%,0.91%,0.24%,0.23%,0.22%,0.27%,0.24%,0.81%,0.18%,0.17%,,,,,,,,,,,,,0.63%,3.76%,6.20%,6.66%,6.03%,7.71%,7.83%,9.10%,8.99%,10.29%,10.08%,4.34%,,,,,,,,,,,,,,,,,,,,,,,,2175.6934,-0.01%,12-May-21,2175.8459,11-May-21,2079.0524,18-May-20,,,,,
